year,category,stage,funding_b,stage_share_pct,category_total_b,maturity_score
2015,Payments,Seed / Pre-Seed,1.4459,13.77,10.5,0.82
2015,Payments,Early VC (Series A/B),3.4897,33.23,10.5,0.82
2015,Payments,Late VC (Series C+),3.8005,36.2,10.5,0.82
2015,Payments,Growth / Mega,1.764,16.8,10.5,0.82
2016,Payments,Seed / Pre-Seed,1.822,12.57,14.5,0.855
2016,Payments,Early VC (Series A/B),4.6427,32.02,14.5,0.855
2016,Payments,Late VC (Series C+),5.3697,37.03,14.5,0.855
2016,Payments,Growth / Mega,2.6655,18.38,14.5,0.855
2017,Payments,Seed / Pre-Seed,1.4675,11.29,13.0,0.89
2017,Payments,Early VC (Series A/B),3.9647,30.5,13.0,0.89
2017,Payments,Late VC (Series C+),4.9685,38.22,13.0,0.89
2017,Payments,Growth / Mega,2.5993,19.99,13.0,0.89
2018,Payments,Seed / Pre-Seed,2.9833,8.91,33.5,0.925
2018,Payments,Early VC (Series A/B),8.9491,26.71,33.5,0.925
2018,Payments,Late VC (Series C+),13.1553,39.27,33.5,0.925
2018,Payments,Growth / Mega,8.4123,25.11,33.5,0.925
2019,Payments,Seed / Pre-Seed,8.6284,8.0,107.8,0.95
2019,Payments,Early VC (Series A/B),27.3166,25.34,107.8,0.95
2019,Payments,Late VC (Series C+),43.4098,40.27,107.8,0.95
2019,Payments,Growth / Mega,28.4452,26.39,107.8,0.95
2020,Payments,Seed / Pre-Seed,2.6787,9.21,29.1,0.95
2020,Payments,Early VC (Series A/B),8.4592,29.07,29.1,0.95
2020,Payments,Late VC (Series C+),11.2506,38.66,29.1,0.95
2020,Payments,Growth / Mega,6.7115,23.06,29.1,0.95
2021,Payments,Seed / Pre-Seed,3.7287,6.53,57.1,0.95
2021,Payments,Early VC (Series A/B),12.5753,22.02,57.1,0.95
2021,Payments,Late VC (Series C+),22.9717,40.23,57.1,0.95
2021,Payments,Growth / Mega,17.8242,31.22,57.1,0.95
2022,Payments,Seed / Pre-Seed,4.3186,8.13,53.1,0.95
2022,Payments,Early VC (Series A/B),13.9375,26.25,53.1,0.95
2022,Payments,Late VC (Series C+),20.4567,38.52,53.1,0.95
2022,Payments,Growth / Mega,14.3871,27.09,53.1,0.95
2023,Payments,Seed / Pre-Seed,2.5661,12.4,20.7,0.95
2023,Payments,Early VC (Series A/B),7.238,34.97,20.7,0.95
2023,Payments,Late VC (Series C+),7.9182,38.25,20.7,0.95
2023,Payments,Growth / Mega,2.9778,14.39,20.7,0.95
2024,Payments,Seed / Pre-Seed,3.4349,11.08,31.0,0.95
2024,Payments,Early VC (Series A/B),9.8901,31.9,31.0,0.95
2024,Payments,Late VC (Series C+),12.1608,39.23,31.0,0.95
2024,Payments,Growth / Mega,5.5142,17.79,31.0,0.95
2025,Payments,Seed / Pre-Seed,1.6169,8.98,18.0,0.95
2025,Payments,Early VC (Series A/B),4.8601,27.0,18.0,0.95
2025,Payments,Late VC (Series C+),7.1333,39.63,18.0,0.95
